# 收盤價 MD
# T:2026-08-28 14:54

## [CLOSE]
```csv
代號,收盤價
9962,10.35
2373,53.2
3226,53.1
6560,31.0
3288,21.4
6792,59.5
2882B,58.8
2849,14.4
6281,51.3
3268,17.7
6240,23.0
6248,17.1
6951,72.0
3373,16.65
2002A,37.2
2887F,45.75
2444,11.0
3713,14.75
8440,20.55
6728,108.5
7718,47.15
3419,11.95
9949,25.0
6804,18.6
6578,18.0
1457,14.45
2947,61.4
1423,34.95
5007,56.4
6692,24.3
2506,8.57
1626,9.69
6921,65.9
6722,32.7
8487,71.9
9937,55.1
1456,13.65
8463,21.5
2438,18.15
2314,11.6
6791,101.0
00867B,29.4
5212,47.0
7753,37.05
4572,140.0
5460,16.2
1530,29.0
6482,24.75
3206,34.6
1468,13.3
7803,19.2
1474,10.0
1583,48.9
00785B,34.0
3296,24.1
6109,10.9
6925,50.9
6961,50.8
8472,65.7
4582,23.4
2732,64.8
1521,25.9
3073,22.15
2701,10.6
2756,63.4
6645,12.4
1240,57.2
6276,20.25
2706,12.5
5272,17.25
8272,62.0
6641,17.7
6441,21.25
1417,8.29
4426,7.72
8092,13.15
1203,45.2
3191,17.75
1475,26.6
2239,20.15
7839,44.65
1599,23.1
2109,14.8
6666,44.1
6592A,95.5
6506,17.8
4175,51.6
00717,14.76
1473,20.0
8429,6.01
4173,17.4
4430,17.95
7708,92.1
8424,68.8
1805,10.35
8933,4.68
1726,77.6
00899,23.41
6194,29.75
6835,31.2
8367,40.7
00651R,5.12
5603,14.25
5355,5.99
6965,75.2
7743,21.0
8482,47.7
1438,22.35
4999,18.95
6916,18.2
3557,24.2
1725,31.75
2643,63.1
2432,27.9
1323,21.5
4205,69.3
4581,47.9
7723,19.15
4420,36.8
00771,15.42
6988,11.65
3593,11.0
9918,43.0
2012,14.7
6508,26.0
1340,5.23
5245,23.25
4419,46.1
2433,41.7
6899,50.5
4502,15.65
1781,10.5
2926,30.1
3597,26.4
6615,34.5
8080,28.0
2726,8.22
3171,63.3
3118,31.5
8201,11.9
2945,40.0
4161,22.9
8401,22.8
9928,17.95
5546,14.65
4113,15.1
00654R,6.68
4121,13.15
5438,16.8
4994,83.8
6754,41.8
6952,37.95
2722,21.55
1522A,51.0
4711,16.9
1453,11.25
1570,33.65
3499,12.55
6264,6.06
1324,10.25
4924,10.25
1435,22.0
5398,14.65
8291,35.75
5353,28.05
1110,15.95
00787B,31.85
2516,14.15
2939,20.0
3494,7.12
1259,62.7
6527,74.5
00668,61.95
4153,33.25
9944,17.35
00986B,9.57
1539,15.65
3567,25.4
3095,35.5
4440,17.7
5548,20.65
5364,8.51
2929,5.7
7732,34.7
1101B,43.2
9926,49.1
8466,15.5
1516,14.75
8416,168.0
1312A,22.35
3541,21.9
6762,163.0
00660,46.55
3465,29.25
4911,28.95
2702,12.7
4702,9.62
6294,28.85
8024,13.2
5345,22.3
8411,12.95
1730,51.7
6464,77.4
3332,61.7
4192,19.05
2881B,60.9
8443,11.25
8077,43.2
4972,16.75
4148,33.3
00943,21.38
2897B,11.5
2911,6.46
1445,10.5
1796,29.35
4402,14.5
6971,26.35
2836A,24.05
00852L,35.79
6592B,94.5
6958A,20.05
3083,23.35
6114,25.4
4401,13.9
5604,30.75
00746B,34.47
5523,30.35
6674,16.0
5878,38.5
4432,15.7
5015,22.1
2024,13.6
3266,14.1
8423,17.8
3158,83.0
4538,17.75
5016,24.8
4527,41.0
4529,3.77
6242,34.1
3232,19.7
6855,116.0
6958,17.7
7794,28.75
6020,20.85
2514,11.95
7747,113.5
006206,37.72
1463,17.4
8176,9.81
4528,15.0
4943,8.0
4950,16.0
4171,17.15
6597,73.6
6246,12.25
8047,44.0
8941,44.0
2496,54.6
1512,6.41
4745,11.9
2008,30.55
8410,30.5
6616,8.14
5348,16.25
3646,23.45
6908,30.0
5223,23.3
6721,52.4
8444,5.09
2924,17.35
6865,26.0
9906,40.7
1233,28.9
6158,16.5
1906,11.4
2115,23.9
4433,19.0
5906,37.75
9950,10.35
5601,30.5
4190,25.95
2904,12.95
6884,30.2
6661,16.4
2752,180.0
5455,29.7
5344,13.55
3432,14.6
6198,19.4
8342,87.0
1541,21.7
5211,19.25
4535,28.8
8906,28.35
3168,42.1
00836B,27.92
6807,33.5
020020,27.65
8433,55.3
2734,14.85
3664,6.28
8409,18.0
5220,20.05
3272,14.1
3672,12.45
911868,1.17
6910,24.4
8929,13.3
4930,16.25
8450,14.55
7811,72.5
5703,14.15
6154,14.05
2235,28.0
8488,10.0
6195,27.9
8067,12.3
8102,67.5
5276,18.7
910322,25.7
6904,125.5
5310,25.0
6624,41.65
8481,41.2
6556,61.3
1413,9.31
00638R,6.59
5516,11.85
1470,23.55
8066,14.7
6655,116.0
3115,8.9
6846,57.6
9929,11.3
910861,3.84
1418,17.75
2424,8.17
00982B,9.45
8437,9.34
5514,14.6
2719,20.3
4406,10.05
1441,9.09
1443,24.9
6767,24.3
2910,24.25
3164,16.15
6752,96.6
1813,11.65
8477,15.45
3523,15.4
6212,30.75
8349A,45.6
020001,28.77
6222,20.05
4568,39.9
5547,19.85
2948,38.45
6504,37.85
1235,37.0
5902,34.85
911608,2.68
6671,23.0
6997,68.0
4706,33.0
6730,32.95
6144,13.1
3252,15.95
8426,21.05
4154,12.5
1454,12.45
2740,30.9
00682U,20.42
9960,30.25
1341,60.1
6662,29.75
2712,14.35
4806,9.18
2321,13.65
7584,27.1
3632,7.49
6680,50.0
00657K,24.8
6496,24.6
2901,23.65
4609,4.59
6929,22.5
00681R,21.59
6856,42.55
00634R,3.11
6843,40.3
4584,39.4
00668K,19.63
6169,12.65
8101,12.4
7770,36.55
00846B,35.17
5301,5.84
00845B,32.47
2941,29.85
4183,14.0
9110,3.1
00870B,27.5
2035,27.0
8087,26.1
3531,21.5
2724,10.65
6512,20.6
2067,5.1
5205,20.4
6210,18.05
3067,18.0
00636K,8.79
8921,17.35
00666R,8.97
911622,3.62
0054,28.25
0058,43.71
0059,42.85
00625K,8.77
00643K,3.91
00649,19.12
00658L,37.0
00659R,11.21
00667,20.79
00672L,0.75
00677U,1.48
00683L,21.25
00684R,15.25
00691R,10.46
00704L,18.84
00705R,19.03
00707R,32.18
00716R,13.96
00718B,19.05
00721B,48.06
00729R,20.56
00732,40.74
00742,22.2
00743,24.2
00744B,42.35
00745B,42.04
00747B,51.85
00748B,42.52
00765B,38.72
00766L,11.92
00767,17.4
00769B,60.3
00774B,40.85
00774C,9.12
00776,20.78
00784B,39.32
00790B,53.2
00794B,39.82
00796B,41.84
00797B,41.36
00798B,42.65
008201,101.2
00831B,41.42
00832B,42.92
00833B,43.87
00835B,45.16
00837B,37.64
00838B,40.38
00839B,41.85
00843B,40.37
00854B,41.86
00855B,38.6
00866,21.84
00868B,36.17
00869B,36.69
00872B,37.13
00873B,37.28
00874B,38.04
00883B,30.98
00906,11.95
00925,16.1
020000,31.12
020002,11.12
020003,15.89
020004,33.28
020005,19.35
020006,32.05
020007,41.23
020008,13.31
020009,26.67
020010,13.56
020011,16.4
020012,22.88
020013,14.84
020014,6.3
020015,18.69
020016,28.32
020018,24.94
020019,21.59
02001B,8.75
020021,4.42
020022,7.62
020023,7.2
020024,5.94
020026,6.37
020027,10.65
02002L,7.38
02003L,4.34
1258,26.85
1262,34.9
1333,1.44
1472,89.5
1507,64.8
1538,8.96
1563,66.0
1566,19.65
1589,5.54
1592,2.57
1701,21.15
1724,15.6
1787,26.15
1902,20.65
2073,26.4
2358,4.56
2443,3.57
2448,41.4
2456,94.6
2499,4.12
2809,56.6
2823,30.55
2841,2.68
2867,9.7
2888,11.8
2888A,36.5
2888B,36.8
2928,31.85
2936,40.35
2949,61.6
3036A,52.0
3064,18.95
3085,11.9
3089,81.0
3144,38.2
3202,3.96
3383,1.7
3426,47.8
3452,1.47
3454,99.4
3536,2.92
3562,14.8
3642,3.87
3682,7.47
3698,22.25
4130,26.7
4141,26.1
4144,26.9
4152,99.6
4180,70.9
4305,43.15
4429,40.8
4712,2.85
4725,17.9
4728,400.0
4747,56.5
4803,3.6
4804,3.27
4944,11.6
4945,76.1
4947,228.5
4987,81.6
5102,24.65
5259,7.86
5264,87.1
5281,15.8
5304,3.32
5305,42.3
5349,25.4
5371,83.5
5383,41.5
5820,11.7
6131,5.18
6172,20.1
6228,17.3
6236,17.45
6238,179.5
6247,15.45
6251,20.3
6287,8.89
6288,20.95
6289,1.35
6404,4.64
6452,56.6
6457,62.1
6497,5.66
6514,50.8
6542,44.5
6594,31.3
6747,199.0
6751,42.95
6806,3.51
6881,218.0
6949,1490.0
7716,24.2
8287,0.73
8406,278.5
8418,8.95
8420,40.6
8427,74.9
8455,23.6
8480,84.6
8497,65.5
8913,13.3
8917,54.0
8923,18.6
8934,36.1
910482,0.25
911616,0.48
911619,0.11
912398,5.15
9157,0.86
9188,3.47
```

